rxns	yeast7.6_MNX
r_1106	MNXR95431
r_2034	MNXR103385
r_1819	MNXR100465
r_0028	MNXR101417
r_0183	MNXR95718
r_1908	MNXR104289
r_0090	MNXR124534
r_3540	MNXR96806
r_0203	MNXR95843
r_1772	MNXR128297
r_1931	MNXR123950
r_1266	MNXR104469
r_0213	MNXR96064
r_1805	MNXR100188
r_3552	MNXR97950
r_2168	MNXR97891
r_1103	MNXR95074
r_0241	MNXR126638
r_0530	MNXR100595
r_0884	MNXR103099
r_1262	MNXR104501
r_0452	MNXR99705
r_0317	MNXR109729
r_0335	MNXR97180
r_3580	MNXR128426
r_1978	MNXR102090
r_4045	MNXR105161
r_3538	MNXR96946
r_4038	MNXR104713
r_1677	MNXR137414
r_0287	MNXR112246
r_0902	MNXR101729
r_1790	MNXR95501
r_1115	MNXR101950
r_2098	MNXR98641
r_2177	MNXR97895
r_0230	MNXR96208
r_0665	MNXR100820
r_2002	MNXR102312
r_0734	MNXR101415
r_0693	MNXR104714
r_0332	MNXR126494
r_0129	MNXR119159
r_2003	MNXR102312
r_1146	MNXR97944
r_0697	MNXR100355
r_0785	MNXR101978
r_2207	MNXR99164
r_0854	MNXR125761
r_0168	MNXR95717
r_0541	MNXR95957
r_0402	MNXR99153
r_0189	MNXR95767
r_0807	MNXR100892
r_1771	MNXR135773
r_1848	MNXR100849
r_0969	MNXR103431
r_0492	MNXR99876
r_1041	MNXR104846
r_0537	MNXR100642
r_1835	MNXR99101
r_1746	MNXR97366
r_1252	MNXR103341
r_0087	MNXR101759
r_1606	MNXR94995
r_0510	MNXR100224
r_1887	MNXR99897
r_0810	MNXR101928
r_1181	MNXR100779
r_0066	MNXR95440
r_0916	MNXR103215
r_1605	MNXR94995
r_0166	MNXR95716
r_2221	MNXR99100
r_3649	MNXR102871
r_0445	MNXR99475
r_3544	MNXR95830
r_3585	MNXR96140
r_1652	MNXR95659
r_0483	MNXR100446
r_0164	MNXR95711
r_3523	MNXR137463
r_0467	MNXR130328
r_1972	MNXR101972
r_0793	MNXR100807
r_1699	MNXR96815
r_0259	MNXR126673
r_1055	MNXR132685
r_1892	MNXR100259
r_0157	MNXR95701
r_0801	MNXR101941
r_3529	MNXR101894
r_3720	MNXR105285
r_0410	MNXR99205
r_0888	MNXR102548
r_0161	MNXR102166
r_0108	MNXR95219
r_1601	MNXR94966
r_1039	MNXR137353
r_0150	MNXR95452
r_0764	MNXR101861
r_0255	MNXR96455
r_2031	MNXR103377
r_0711	MNXR101264
r_1223	MNXR105003
r_0102	MNXR95203
r_0573	MNXR109848
r_0458	MNXR99985
r_0855	MNXR103157
r_0314	MNXR97039
r_0036	MNXR100078
r_0892	MNXR102538
r_1229	MNXR101900
r_0904	MNXR103043
r_2027	MNXR100763
r_1269	MNXR104824
r_3938	MNXR136128
r_0187	MNXR95724
r_1208	MNXR101057
r_1120	MNXR96898
r_0149	MNXR95450
r_0696	MNXR101018
r_3615	MNXR124347
r_3902	MNXR136128
r_3603	MNXR100765
r_3901	MNXR128298
r_3611	MNXR99110
r_1760	MNXR97950
r_2218	MNXR128076
r_2115	MNXR95725
r_3608	MNXR99101
r_2217	MNXR126665
r_3614	MNXR137463
r_3610	MNXR99109
r_0919	MNXR126696
r_3604	MNXR98641
r_0920	MNXR126694
r_3601	MNXR96140
r_1759	MNXR97950
